R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_Australia.utf8  LC_CTYPE=English_Australia.utf8    LC_MONETARY=English_Australia.utf8
[4] LC_NUMERIC=C                       LC_TIME=English_Australia.utf8    

time zone: Australia/Brisbane
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] posterior_1.7.0 loo_2.9.0       brms_2.23.0     Rcpp_1.0.14     lubridate_1.9.5 forcats_1.0.1   purrr_1.2.2    
 [8] ggplot2_4.0.2   tidyverse_2.0.0 readr_2.2.0     here_1.0.2      tibble_3.2.1    stringr_1.6.0   tidyr_1.3.2    
[15] dplyr_1.1.4    

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1      DHARMa_0.4.7          glmmTMB_1.1.14        farver_2.1.2          S7_0.2.1             
 [6] TH.data_1.1-5         tensorA_0.36.2.1      estimability_1.5.1    timechange_0.4.0      lifecycle_1.0.5      
[11] StanHeaders_2.32.10   survival_3.8-3        magrittr_2.0.3        compiler_4.4.3        rlang_1.2.0          
[16] tools_4.4.3           utf8_1.2.6            labeling_0.4.3        bridgesampling_1.2-1  bit_4.6.0            
[21] pkgbuild_1.4.8        plyr_1.8.9            RColorBrewer_1.1-3    multcomp_1.4-30       abind_1.4-8          
[26] withr_3.0.2           numDeriv_2016.8-1.1   grid_4.4.3            stats4_4.4.3          xtable_1.8-8         
[31] colorspace_2.1-2      inline_0.3.21         emmeans_2.0.3         scales_1.4.0          MASS_7.3-64          
[36] cli_3.6.4             mvtnorm_1.3-7         crayon_1.5.3          reformulas_0.4.4      generics_0.1.4       
[41] RcppParallel_5.1.11-2 rstudioapi_0.18.0     reshape2_1.4.5        tzdb_0.5.0            minqa_1.2.8          
[46] rstan_2.32.7          splines_4.4.3         bayesplot_1.15.0      parallel_4.4.3        matrixStats_1.5.0    
[51] vctrs_0.6.5           boot_1.3-31           Matrix_1.7-2          sandwich_3.1-1        hms_1.1.4            
[56] bit64_4.6.0-1         glue_1.8.0            nloptr_2.2.1          codetools_0.2-20      distributional_0.7.0 
[61] stringi_1.8.7         gtable_0.3.6          QuickJSR_1.9.0        lme4_2.0-1            pillar_1.11.1        
[66] Brobdingnag_1.2-9     R6_2.6.1              TMB_1.9.21            Rdpack_2.6.6          rprojroot_2.1.1      
[71] vroom_1.7.1           lattice_0.22-6        rbibutils_2.4.1       backports_1.5.1       rstantools_2.6.0     
[76] coda_0.19-4.1         gridExtra_2.3         nlme_3.1-167          checkmate_2.3.4       mgcv_1.9-1           
[81] zoo_1.8-15            pkgconfig_2.0.3      
